assembly,province,constituency_code,total_male_reg,total_female_reg,total_voter_reg
National,Balochistan,NA-259,193200,133941,327141
National,Balochistan,NA-260,202182,152838,355020
National,Balochistan,NA-261,166590,144192,310782
National,Balochistan,NA-267,98265,68493,166758
National,Balochistan,NA-268,70061,50260,120321
National,Balochistan,NA-271,1762,0,1762
National,Balochistan,NA-272,59163,47905,107068
National,FATA,NA-40,86907,63151,150058
National,FATA,NA-42,105037,61890,166927
National,FATA,NA-44,150956,114261,265217
National,FATA,NA-45,88120,63375,151495
National,FATA,NA-47,173424,134563,307987
National,FATA,NA-49,79420,68045,147465
National,FATA,NA-51,48179,32845,81024
National,Islamabad,NA-52,125183,109325,234508
National,Islamabad,NA-53,166024,146118,312142
National,Islamabad,NA-54,116285,102510,218795
National,KPK,NA-1,139160,107745,246905
National,KPK,NA-10,208248,159770,368018
National,KPK,NA-11,86587,63421,150008
National,KPK,NA-12,151777,105490,257267
National,KPK,NA-14,61220,52654,113874
National,KPK,NA-17,351172,301083,652255
National,KPK,NA-2,212192,158272,370464
National,KPK,NA-20,35812,22135,57947
National,KPK,NA-21,2171,656,2827
National,KPK,NA-24,256442,195708,452150
National,KPK,NA-25,2627,0,2627
National,KPK,NA-27,189662,135678,325340
National,KPK,NA-28,23017,19074,42091
National,KPK,NA-3,223515,173260,396775
National,KPK,NA-31,7616,10092,17708
National,KPK,NA-33,160297,115650,275947
National,KPK,NA-34,211158,157426,368584
National,KPK,NA-35,326225,249046,575271
National,KPK,NA-36,235881,184106,419987
National,KPK,NA-38,7623,6038,13661
National,KPK,NA-4,115307,85822,201129
National,KPK,NA-8,188510,142928,331438
National,KPK,NA-9,233503,184275,417778
National,Punjab,NA-101,180567,128059,308626
National,Punjab,NA-103,247572,187359,434931
National,Punjab,NA-104,267509,217079,484588
National,Punjab,NA-105,52340,44530,96870
National,Punjab,NA-107,1163,0,1163
National,Punjab,NA-108,216700,186048,402748
National,Punjab,NA-110,182112,162663,344775
National,Punjab,NA-111,244711,194650,439361
National,Punjab,NA-112,258727,211136,469863
National,Punjab,NA-113,245530,193312,438842
National,Punjab,NA-114,276697,205275,481972
National,Punjab,NA-115,251183,206805,457988
National,Punjab,NA-116,271086,203945,475031
National,Punjab,NA-117,45463,34029,79492
National,Punjab,NA-118,212728,158987,371715
National,Punjab,NA-120,62192,41802,103994
National,Punjab,NA-121,242193,181612,423805
National,Punjab,NA-122,222501,162201,384702
National,Punjab,NA-123,211948,162119,374067
National,Punjab,NA-124,297479,232025,529504
National,Punjab,NA-128,181842,137396,319238
National,Punjab,NA-129,221756,183046,404802
National,Punjab,NA-137,235157,182097,417254
National,Punjab,NA-138,20020,20752,40772
National,Punjab,NA-139,234025,170058,404083
National,Punjab,NA-140,77525,60943,138468
National,Punjab,NA-141,247432,196185,443617
National,Punjab,NA-142,3866,2088,5954
National,Punjab,NA-143,241397,188446,429843
National,Punjab,NA-144,247018,184930,431948
National,Punjab,NA-145,280050,221200,501250
National,Punjab,NA-146,281190,234260,515450
National,Punjab,NA-147,107671,84674,192345
National,Punjab,NA-148,104366,82445,186811
National,Punjab,NA-149,231135,182017,413152
National,Punjab,NA-150,209447,162241,371688
National,Punjab,NA-151,62365,48228,110593
National,Punjab,NA-152,225123,175208,400331
National,Punjab,NA-153,205385,160835,366220
National,Punjab,NA-154,171354,141226,312580
National,Punjab,NA-155,3054,3344,6398
National,Punjab,NA-156,241416,202012,443428
National,Punjab,NA-157,26580,23519,50099
National,Punjab,NA-158,69312,52657,121969
National,Punjab,NA-159,224373,188884,413257
National,Punjab,NA-160,183387,143323,326710
National,Punjab,NA-163,215945,161557,377502
National,Punjab,NA-164,229763,178434,408197
National,Punjab,NA-165,218880,166070,384950
National,Punjab,NA-166,205658,149867,355525
National,Punjab,NA-167,217882,161535,379417
National,Punjab,NA-168,226137,175275,401412
National,Punjab,NA-169,232971,175173,408144
National,Punjab,NA-170,195039,164886,359925
National,Punjab,NA-171,228407,176416,404823
National,Punjab,NA-174,196499,159331,355830
National,Punjab,NA-175,244782,184172,428954
National,Punjab,NA-176,219884,164799,384683
National,Punjab,NA-177,220842,161185,382027
National,Punjab,NA-178,209561,154005,363566
National,Punjab,NA-179,245625,196906,442531
National,Punjab,NA-180,170841,124723,295564
National,Punjab,NA-181,314369,251293,565662
National,Punjab,NA-183,183079,152247,335326
National,Punjab,NA-184,180034,138177,318211
National,Punjab,NA-185,181366,143541,324907
National,Punjab,NA-186,187362,138537,325899
National,Punjab,NA-188,243180,202331,445511
National,Punjab,NA-189,72786,53905,126691
National,Punjab,NA-190,5242,3123,8365
National,Punjab,NA-192,16207,13235,29442
National,Punjab,NA-193,173724,135491,309215
National,Punjab,NA-194,159839,126482,286321
National,Punjab,NA-195,154799,118289,273088
National,Punjab,NA-55,62796,47121,109917
National,Punjab,NA-56,328326,294463,622789
National,Punjab,NA-58,915,864,1779
National,Punjab,NA-59,187909,168405,356314
National,Punjab,NA-60,187226,166639,353865
National,Punjab,NA-61,2089,1959,4048
National,Punjab,NA-63,192554,173761,366315
National,Punjab,NA-64,281361,269650,551011
National,Punjab,NA-65,287048,265475,552523
National,Punjab,NA-66,281136,260160,541296
National,Punjab,NA-67,213765,190447,404212
National,Punjab,NA-68,245357,198650,444007
National,Punjab,NA-69,11059,9693,20752
National,Punjab,NA-70,253456,206947,460403
National,Punjab,NA-71,8880,2883,11763
National,Punjab,NA-72,253287,194022,447309
National,Punjab,NA-73,265687,222706,488393
National,Punjab,NA-74,268538,207328,475866
National,Punjab,NA-75,85506,64964,150470
National,Punjab,NA-76,261160,206293,467453
National,Punjab,NA-77,292907,215088,507995
National,Punjab,NA-78,290674,224362,515036
National,Punjab,NA-79,303401,238447,541848
National,Punjab,NA-80,228084,173336,401420
National,Punjab,NA-82,248633,188275,436908
National,Punjab,NA-84,637,457,1094
National,Punjab,NA-85,247279,207259,454538
National,Punjab,NA-86,531329,410422,941751
National,Punjab,NA-87,384762,299685,684447
National,Punjab,NA-88,268171,219316,487487
National,Punjab,NA-89,247523,196091,443614
National,Punjab,NA-90,225700,191484,417184
National,Punjab,NA-91,250941,202521,453462
National,Punjab,NA-92,249071,206260,455331
National,Punjab,NA-93,225659,202210,427869
National,Punjab,NA-94,206714,182630,389344
National,Punjab,NA-95,247741,213131,460872
National,Punjab,NA-96,238501,199288,437789
National,Punjab,NA-97,488,424,912
National,Punjab,NA-98,208105,162226,370331
National,Sindh,NA-197,257269,196409,453678
National,Sindh,NA-198,144000,121348,265348
National,Sindh,NA-199,154586,129806,284392
National,Sindh,NA-200,181916,153052,334968
National,Sindh,NA-201,201991,165125,367116
National,Sindh,NA-202,179256,145146,324402
National,Sindh,NA-203,162030,125924,287954
National,Sindh,NA-204,81308,60281,141589
National,Sindh,NA-205,188857,144210,333067
National,Sindh,NA-206,154323,125505,279828
National,Sindh,NA-207,199879,168774,368653
National,Sindh,NA-208,123922,102209,226131
National,Sindh,NA-210,209694,169590,379284
National,Sindh,NA-211,213390,173914,387304
National,Sindh,NA-212,205002,164529,369531
National,Sindh,NA-213,1938,803,2741
National,Sindh,NA-214,166876,140255,307131
National,Sindh,NA-215,76586,62599,139185
National,Sindh,NA-216,56960,46519,103479
National,Sindh,NA-217,91012,76417,167429
National,Sindh,NA-218,193359,157245,350604
National,Sindh,NA-219,1902,0,1902
National,Sindh,NA-220,247873,210932,458805
National,Sindh,NA-221,134378,105878,240256
National,Sindh,NA-222,4959,3532,8491
National,Sindh,NA-223,182894,160012,342906
National,Sindh,NA-224,165152,146878,312030
National,Sindh,NA-225,133046,111695,244741
National,Sindh,NA-227,31615,22506,54121
National,Sindh,NA-228,149242,123522,272764
National,Sindh,NA-229,160641,133833,294474
National,Sindh,NA-231,166622,141423,308045
National,Sindh,NA-232,214642,174391,389033
National,Sindh,NA-233,235433,191036,426469
National,Sindh,NA-236,132116,96144,228260
National,Sindh,NA-239,58463,51777,110240
National,Sindh,NA-241,16412,10174,26586
National,Sindh,NA-242,110111,73262,183373
National,Sindh,NA-246,304714,229897,534611
National,Sindh,NA-247,294713,249251,543964
National,Sindh,NA-249,176570,115573,292143
National,Sindh,NA-250,9906,5170,15076
National,Sindh,NA-251,238438,165803,404241
National,Sindh,NA-252,133060,84972,218032
Provincial,Balochistan,PB-1,60523,44292,104815
Provincial,Balochistan,PB-11,53269,41177,94446
Provincial,Balochistan,PB-12,32485,20784,53269
Provincial,Balochistan,PB-13,61556,49959,111515
Provincial,Balochistan,PB-14,58048,50948,108996
Provincial,Balochistan,PB-15,46986,43285,90271
Provincial,Balochistan,PB-16,34792,24314,59106
Provincial,Balochistan,PB-17,60301,39564,99865
Provincial,Balochistan,PB-2,70656,51736,122392
Provincial,Balochistan,PB-27,45383,35975,81358
Provincial,Balochistan,PB-33,49445,36520,85965
Provincial,Balochistan,PB-34,53383,37182,90565
Provincial,Balochistan,PB-37,27321,16813,44134
Provincial,Balochistan,PB-42,947,823,1770
Provincial,Balochistan,PB-45,22661,19131,41792
Provincial,Balochistan,PB-46,32150,23101,55251
Provincial,Balochistan,PB-47,19389,17188,36577
Provincial,Balochistan,PB-48,19264,13142,32406
Provincial,Balochistan,PB-6,59151,47340,106491
Provincial,Balochistan,PB-7,74205,53691,127896
Provincial,Balochistan,PB-8,38515,29955,68470
Provincial,Balochistan,PB-9,38793,20238,59031
Provincial,KPK,PK-1,151219,118360,269579
Provincial,KPK,PK-10,90843,58899,149742
Provincial,KPK,PK-12,89411,58572,147983
Provincial,KPK,PK-13,1653,1062,2715
Provincial,KPK,PK-16,25841,17343,43184
Provincial,KPK,PK-17,2440,699,3139
Provincial,KPK,PK-18,96923,67822,164745
Provincial,KPK,PK-2,91108,64915,156023
Provincial,KPK,PK-20,88989,65281,154270
Provincial,KPK,PK-21,76077,62128,138205
Provincial,KPK,PK-22,72572,57516,130088
Provincial,KPK,PK-23,111916,86698,198614
Provincial,KPK,PK-25,28786,19733,48519
Provincial,KPK,PK-29,87968,60678,148646
Provincial,KPK,PK-3,81391,63924,145315
Provincial,KPK,PK-30,107196,78472,185668
Provincial,KPK,PK-31,80420,70132,150552
Provincial,KPK,PK-33,30946,25000,55946
Provincial,KPK,PK-34,59812,45269,105081
Provincial,KPK,PK-36,128288,106734,235022
Provincial,KPK,PK-4,83398,62835,146233
Provincial,KPK,PK-40,134209,117450,251659
Provincial,KPK,PK-41,115615,97111,212726
Provincial,KPK,PK-42,71259,56040,127299
Provincial,KPK,PK-43,97335,74921,172256
Provincial,KPK,PK-45,101969,81071,183040
Provincial,KPK,PK-47,99114,76094,175208
Provincial,KPK,PK-49,90698,69319,160017
Provincial,KPK,PK-5,8563,6375,14938
Provincial,KPK,PK-50,40342,29656,69998
Provincial,KPK,PK-51,86284,61018,147302
Provincial,KPK,PK-52,82825,62463,145288
Provincial,KPK,PK-53,57112,35628,92740
Provincial,KPK,PK-57,100518,76448,176966
Provincial,KPK,PK-58,82560,54869,137429
Provincial,KPK,PK-6,3184,1531,4715
Provincial,KPK,PK-60,74609,42800,117409
Provincial,KPK,PK-61,33619,23259,56878
Provincial,KPK,PK-62,42229,35603,77832
Provincial,KPK,PK-64,30297,23573,53870
Provincial,KPK,PK-66,71845,52078,123923
Provincial,KPK,PK-67,69856,45866,115722
Provincial,KPK,PK-68,72408,51318,123726
Provincial,KPK,PK-69,77066,58379,135445
Provincial,KPK,PK-7,87722,65282,153004
Provincial,KPK,PK-70,59348,37748,97096
Provincial,KPK,PK-71,79276,53150,132426
Provincial,KPK,PK-72,60143,42374,102517
Provincial,KPK,PK-73,42576,33986,76562
Provincial,KPK,PK-75,75074,59071,134145
Provincial,KPK,PK-76,35051,32529,67580
Provincial,KPK,PK-77,78055,60776,138831
Provincial,KPK,PK-79,68540,44846,113386
Provincial,KPK,PK-84,11507,8164,19671
Provincial,KPK,PK-85,108103,87815,195918
Provincial,KPK,PK-87,77457,58538,135995
Provincial,KPK,PK-89,74502,55343,129845
Provincial,KPK,PK-91,82297,66706,149003
Provincial,KPK,PK-92,81978,65807,147785
Provincial,KPK,PK-95,90464,72732,163196
Provincial,KPK,PK-96,65581,50690,116271
Provincial,KPK,PK-97,81655,66082,147737
Provincial,Punjab,PP-1,95856,81663,177519
Provincial,Punjab,PP-108,104800,82908,187708
Provincial,Punjab,PP-11,85879,77976,163855
Provincial,Punjab,PP-110,95383,88320,183703
Provincial,Punjab,PP-111,1114,0,1114
Provincial,Punjab,PP-113,102704,88330,191034
Provincial,Punjab,PP-114,103885,89597,193482
Provincial,Punjab,PP-115,97725,88350,186075
Provincial,Punjab,PP-116,82884,70284,153168
Provincial,Punjab,PP-117,101642,83026,184668
Provincial,Punjab,PP-118,124418,96757,221175
Provincial,Punjab,PP-119,120293,97893,218186
Provincial,Punjab,PP-120,134684,107758,242442
Provincial,Punjab,PP-121,124043,103378,227421
Provincial,Punjab,PP-122,110558,88981,199539
Provincial,Punjab,PP-123,121954,95545,217499
Provincial,Punjab,PP-124,116936,88050,204986
Provincial,Punjab,PP-125,111295,82889,194184
Provincial,Punjab,PP-126,130554,112250,242804
Provincial,Punjab,PP-127,109268,86571,195839
Provincial,Punjab,PP-129,107836,79368,187204
Provincial,Punjab,PP-130,108053,80055,188108
Provincial,Punjab,PP-131,117337,90748,208085
Provincial,Punjab,PP-132,114311,90354,204665
Provincial,Punjab,PP-133,103712,77850,181562
Provincial,Punjab,PP-135,4367,0,4367
Provincial,Punjab,PP-137,606,441,1047
Provincial,Punjab,PP-139,111968,82907,194875
Provincial,Punjab,PP-141,114633,81686,196319
Provincial,Punjab,PP-142,106459,71535,177994
Provincial,Punjab,PP-143,142783,103737,246520
Provincial,Punjab,PP-146,153585,119711,273296
Provincial,Punjab,PP-147,37634,31422,69056
Provincial,Punjab,PP-149,124683,102291,226974
Provincial,Punjab,PP-150,115074,89125,204199
Provincial,Punjab,PP-151,126402,109008,235410
Provincial,Punjab,PP-153,86712,64956,151668
Provincial,Punjab,PP-155,91229,65502,156731
Provincial,Punjab,PP-157,90797,73992,164789
Provincial,Punjab,PP-16,125162,113275,238437
Provincial,Punjab,PP-160,124486,109940,234426
Provincial,Punjab,PP-161,78669,65750,144419
Provincial,Punjab,PP-166,102596,85755,188351
Provincial,Punjab,PP-167,93809,80370,174179
Provincial,Punjab,PP-171,77987,57273,135260
Provincial,Punjab,PP-172,84032,59620,143652
Provincial,Punjab,PP-174,108900,88117,197017
Provincial,Punjab,PP-175,107400,80878,188278
Provincial,Punjab,PP-176,101667,74620,176287
Provincial,Punjab,PP-177,123082,89728,212810
Provincial,Punjab,PP-178,113280,84513,197793
Provincial,Punjab,PP-179,22744,13995,36739
Provincial,Punjab,PP-18,106785,87982,194767
Provincial,Punjab,PP-180,112273,80868,193141
Provincial,Punjab,PP-181,97673,72953,170626
Provincial,Punjab,PP-182,98827,71531,170358
Provincial,Punjab,PP-183,106941,87924,194865
Provincial,Punjab,PP-184,127609,99592,227201
Provincial,Punjab,PP-185,122165,88980,211145
Provincial,Punjab,PP-186,124853,95950,220803
Provincial,Punjab,PP-187,116107,89908,206015
Provincial,Punjab,PP-189,123468,105212,228680
Provincial,Punjab,PP-19,102627,89755,192382
Provincial,Punjab,PP-190,131295,100929,232224
Provincial,Punjab,PP-191,108991,82528,191519
Provincial,Punjab,PP-192,109005,88375,197380
Provincial,Punjab,PP-193,110313,86088,196401
Provincial,Punjab,PP-194,117851,100638,218489
Provincial,Punjab,PP-195,112917,94242,207159
Provincial,Punjab,PP-196,12747,9671,22418
Provincial,Punjab,PP-198,109889,88920,198809
Provincial,Punjab,PP-199,27048,21513,48561
Provincial,Punjab,PP-2,125061,107775,232836
Provincial,Punjab,PP-200,89901,69328,159229
Provincial,Punjab,PP-201,128934,102017,230951
Provincial,Punjab,PP-202,107181,82261,189442
Provincial,Punjab,PP-203,103359,78562,181921
Provincial,Punjab,PP-204,110706,87106,197812
Provincial,Punjab,PP-205,114147,87138,201285
Provincial,Punjab,PP-206,111720,91624,203344
Provincial,Punjab,PP-207,108486,82874,191360
Provincial,Punjab,PP-208,113046,90530,203576
Provincial,Punjab,PP-209,118705,90899,209604
Provincial,Punjab,PP-21,134908,129537,264445
Provincial,Punjab,PP-210,110520,89257,199777
Provincial,Punjab,PP-215,5406,5173,10579
Provincial,Punjab,PP-217,100948,84401,185349
Provincial,Punjab,PP-218,57413,46603,104016
Provincial,Punjab,PP-22,146453,140113,286566
Provincial,Punjab,PP-221,100931,80625,181556
Provincial,Punjab,PP-222,105663,89404,195067
Provincial,Punjab,PP-223,108943,91407,200350
Provincial,Punjab,PP-224,4920,3978,8898
Provincial,Punjab,PP-228,102659,81504,184163
Provincial,Punjab,PP-229,103772,79853,183625
Provincial,Punjab,PP-23,137592,129615,267207
Provincial,Punjab,PP-230,100693,80749,181442
Provincial,Punjab,PP-232,103521,77419,180940
Provincial,Punjab,PP-233,108830,83188,192018
Provincial,Punjab,PP-234,120933,95246,216179
Provincial,Punjab,PP-236,109572,83130,192702
Provincial,Punjab,PP-237,103316,72059,175375
Provincial,Punjab,PP-238,8303,5823,14126
Provincial,Punjab,PP-239,112091,86639,198730
Provincial,Punjab,PP-24,149456,135860,285316
Provincial,Punjab,PP-240,105791,74896,180687
Provincial,Punjab,PP-241,111390,87087,198477
Provincial,Punjab,PP-242,110263,83210,193473
Provincial,Punjab,PP-243,117639,88535,206174
Provincial,Punjab,PP-244,114342,82821,197163
Provincial,Punjab,PP-245,95128,78702,173830
Provincial,Punjab,PP-246,99911,86867,186778
Provincial,Punjab,PP-248,118394,92204,210598
Provincial,Punjab,PP-249,105355,84332,189687
Provincial,Punjab,PP-25,169816,156184,326000
Provincial,Punjab,PP-250,96120,70909,167029
Provincial,Punjab,PP-251,92647,75519,168166
Provincial,Punjab,PP-252,86693,64077,150770
Provincial,Punjab,PP-254,102997,82356,185353
Provincial,Punjab,PP-255,101207,77839,179046
Provincial,Punjab,PP-256,110397,79102,189499
Provincial,Punjab,PP-257,95368,68581,163949
Provincial,Punjab,PP-258,117727,87354,205081
Provincial,Punjab,PP-259,113881,83279,197160
Provincial,Punjab,PP-26,159635,148187,307822
Provincial,Punjab,PP-260,103276,80520,183796
Provincial,Punjab,PP-261,105564,79557,185121
Provincial,Punjab,PP-263,110182,84090,194272
Provincial,Punjab,PP-264,106569,79452,186021
Provincial,Punjab,PP-265,99975,70365,170340
Provincial,Punjab,PP-266,96259,67293,163552
Provincial,Punjab,PP-267,97725,77803,175528
Provincial,Punjab,PP-269,39787,36313,76100
Provincial,Punjab,PP-27,165450,146236,311686
Provincial,Punjab,PP-270,83383,73068,156451
Provincial,Punjab,PP-272,88202,66515,154717
Provincial,Punjab,PP-273,103505,77934,181439
Provincial,Punjab,PP-274,85831,60603,146434
Provincial,Punjab,PP-275,94810,78296,173106
Provincial,Punjab,PP-278,66663,52600,119263
Provincial,Punjab,PP-28,139881,112360,252241
Provincial,Punjab,PP-280,113355,88332,201687
Provincial,Punjab,PP-281,95863,71659,167522
Provincial,Punjab,PP-282,95959,73565,169524
Provincial,Punjab,PP-283,95503,77389,172892
Provincial,Punjab,PP-284,99529,84421,183950
Provincial,Punjab,PP-286,43957,36695,80652
Provincial,Punjab,PP-287,90433,64419,154852
Provincial,Punjab,PP-292,81821,59293,141114
Provincial,Punjab,PP-293,108045,83340,191385
Provincial,Punjab,PP-294,102905,79419,182324
Provincial,Punjab,PP-295,94253,78522,172775
Provincial,Punjab,PP-296,98276,79599,177875
Provincial,Punjab,PP-297,94144,68207,162351
Provincial,Punjab,PP-3,119078,104020,223098
Provincial,Punjab,PP-30,163731,130026,293757
Provincial,Punjab,PP-32,46135,37663,83798
Provincial,Punjab,PP-33,121710,104562,226272
Provincial,Punjab,PP-34,12079,16098,28177
Provincial,Punjab,PP-37,123099,103768,226867
Provincial,Punjab,PP-38,118191,90268,208459
Provincial,Punjab,PP-39,125915,96171,222086
Provincial,Punjab,PP-4,125793,113874,239667
Provincial,Punjab,PP-40,122702,96593,219295
Provincial,Punjab,PP-41,120225,91056,211281
Provincial,Punjab,PP-44,104628,81530,186158
Provincial,Punjab,PP-45,105216,83562,188778
Provincial,Punjab,PP-46,112577,82146,194723
Provincial,Punjab,PP-47,117453,87262,204715
Provincial,Punjab,PP-48,121979,90558,212537
Provincial,Punjab,PP-49,108713,81800,190513
Provincial,Punjab,PP-5,127685,113265,240950
Provincial,Punjab,PP-51,129922,104589,234511
Provincial,Punjab,PP-53,104959,75873,180832
Provincial,Punjab,PP-55,85388,63785,149173
Provincial,Punjab,PP-56,102603,75533,178136
Provincial,Punjab,PP-58,110970,89866,200836
Provincial,Punjab,PP-60,39367,30431,69798
Provincial,Punjab,PP-65,2177,600,2777
Provincial,Punjab,PP-67,142393,104636,247029
Provincial,Punjab,PP-68,145960,115945,261905
Provincial,Punjab,PP-69,128315,96826,225141
Provincial,Punjab,PP-70,130762,104106,234868
Provincial,Punjab,PP-71,118963,88729,207692
Provincial,Punjab,PP-72,135214,109979,245193
Provincial,Punjab,PP-73,135695,112726,248421
Provincial,Punjab,PP-74,121447,92349,213796
Provincial,Punjab,PP-75,123841,100700,224541
Provincial,Punjab,PP-77,119535,103354,222889
Provincial,Punjab,PP-78,106165,92069,198234
Provincial,Punjab,PP-80,122580,99587,222167
Provincial,Punjab,PP-81,121223,102098,223321
Provincial,Punjab,PP-82,143097,129005,272102
Provincial,Punjab,PP-83,152232,136338,288570
Provincial,Punjab,PP-84,142516,124070,266586
Provincial,Punjab,PP-85,127174,106257,233431
Provincial,Punjab,PP-86,119862,103523,223385
Provincial,Punjab,PP-88,122092,99329,221421
Provincial,Punjab,PP-89,69421,57139,126560
Provincial,Punjab,PP-90,5202,3227,8429
Provincial,Punjab,PP-91,123022,97687,220709
Provincial,Punjab,PP-92,116207,97156,213363
Provincial,Punjab,PP-94,100196,82043,182239
Provincial,Punjab,PP-95,99777,80657,180434
Provincial,Punjab,PP-96,104040,82517,186557
Provincial,Punjab,PP-97,110739,85112,195851
Provincial,Punjab,PP-98,109896,82974,192870
Provincial,Punjab,PP-99,2147,1657,3804
Provincial,Sindh,PS-100,69776,53307,123083
Provincial,Sindh,PS-101,82224,71920,154144
Provincial,Sindh,PS-107,124097,97264,221361
Provincial,Sindh,PS-108,120342,87382,207724
Provincial,Sindh,PS-109,131449,105032,236481
Provincial,Sindh,PS-110,130234,106451,236685
Provincial,Sindh,PS-111,94531,83870,178401
Provincial,Sindh,PS-113,83687,52617,136304
Provincial,Sindh,PS-114,98409,67571,165980
Provincial,Sindh,PS-115,116223,81956,198179
Provincial,Sindh,PS-117,104356,73059,177415
Provincial,Sindh,PS-120,107836,68212,176048
Provincial,Sindh,PS-121,72836,47050,119886
Provincial,Sindh,PS-122,19086,13241,32327
Provincial,Sindh,PS-123,8008,4789,12797
Provincial,Sindh,PS-13,868,0,868
Provincial,Sindh,PS-130,128510,109828,238338
Provincial,Sindh,PS-16,87836,67941,155777
Provincial,Sindh,PS-18,100661,71819,172480
Provincial,Sindh,PS-19,104370,83422,187792
Provincial,Sindh,PS-20,92945,69796,162741
Provincial,Sindh,PS-21,98207,74854,173061
Provincial,Sindh,PS-22,58363,46275,104638
Provincial,Sindh,PS-23,81059,66411,147470
Provincial,Sindh,PS-24,95878,81044,176922
Provincial,Sindh,PS-25,102081,87038,189119
Provincial,Sindh,PS-27,84021,69217,153238
Provincial,Sindh,PS-28,81425,65367,146792
Provincial,Sindh,PS-29,81193,63970,145163
Provincial,Sindh,PS-30,86255,68456,154711
Provincial,Sindh,PS-31,83337,70101,153438
Provincial,Sindh,PS-32,0,861,861
Provincial,Sindh,PS-36,103035,83402,186437
Provincial,Sindh,PS-39,91205,81480,172685
Provincial,Sindh,PS-4,1817,455,2272
Provincial,Sindh,PS-40,6510,4440,10950
Provincial,Sindh,PS-41,80028,62779,142807
Provincial,Sindh,PS-42,29486,19905,49391
Provincial,Sindh,PS-43,7504,7297,14801
Provincial,Sindh,PS-44,44796,37945,82741
Provincial,Sindh,PS-45,48629,41433,90062
Provincial,Sindh,PS-46,8091,8748,16839
Provincial,Sindh,PS-47,109395,89473,198868
Provincial,Sindh,PS-48,83964,67772,151736
Provincial,Sindh,PS-5,86640,68361,155001
Provincial,Sindh,PS-50,92239,74916,167155
Provincial,Sindh,PS-51,90997,79322,170319
Provincial,Sindh,PS-52,75440,62563,138003
Provincial,Sindh,PS-53,82030,71515,153545
Provincial,Sindh,PS-54,42429,33029,75458
Provincial,Sindh,PS-55,65124,49496,114620
Provincial,Sindh,PS-56,4357,3590,7947
Provincial,Sindh,PS-57,1126,0,1126
Provincial,Sindh,PS-58,95102,83946,179048
Provincial,Sindh,PS-59,87792,76066,163858
Provincial,Sindh,PS-63,36605,32065,68670
Provincial,Sindh,PS-68,80240,66951,147191
Provincial,Sindh,PS-69,70183,56571,126754
Provincial,Sindh,PS-7,75368,63515,138883
Provincial,Sindh,PS-70,77497,64184,141681
Provincial,Sindh,PS-75,89491,77362,166853
Provincial,Sindh,PS-76,56331,46839,103170
Provincial,Sindh,PS-8,97555,84700,182255
Provincial,Sindh,PS-81,77146,57873,135019
Provincial,Sindh,PS-82,76470,64319,140789
Provincial,Sindh,PS-89,114136,79580,193716
Provincial,Sindh,PS-9,107699,89129,196828
Provincial,Sindh,PS-90,71158,47338,118496
Provincial,Sindh,PS-93,16907,15425,32332
Provincial,Sindh,PS-96,105992,76247,182239
Provincial,Sindh,PS-99,38812,18732,57544
