"assembly","province","constituency_code","total_male_reg","total_female_reg","total_voter_reg"
"National Assembly","Balochistan","NA-259",193200,133941,327141
"National Assembly","Balochistan","NA-260",202182,152838,355020
"National Assembly","Balochistan","NA-261",166590,144192,310782
"National Assembly","Balochistan","NA-267",98265,68493,166758
"National Assembly","Balochistan","NA-268",70061,50260,120321
"National Assembly","Balochistan","NA-271",1762,0,1762
"National Assembly","Balochistan","NA-272",59163,47905,107068
"National Assembly","FATA","NA-40",86907,63151,150058
"National Assembly","FATA","NA-42",105037,61890,166927
"National Assembly","FATA","NA-44",150956,114261,265217
"National Assembly","FATA","NA-45",88120,63375,151495
"National Assembly","FATA","NA-47",173424,134563,307987
"National Assembly","FATA","NA-49",79420,68045,147465
"National Assembly","FATA","NA-51",48179,32845,81024
"National Assembly","Islamabad","NA-52",125183,109325,234508
"National Assembly","Islamabad","NA-53",166024,146118,312142
"National Assembly","Islamabad","NA-54",116285,102510,218795
"National Assembly","KPK","NA-1",139160,107745,246905
"National Assembly","KPK","NA-10",208248,159770,368018
"National Assembly","KPK","NA-11",86587,63421,150008
"National Assembly","KPK","NA-12",151777,105490,257267
"National Assembly","KPK","NA-14",61220,52654,113874
"National Assembly","KPK","NA-17",351172,301083,652255
"National Assembly","KPK","NA-2",212192,158272,370464
"National Assembly","KPK","NA-20",35812,22135,57947
"National Assembly","KPK","NA-21",2171,656,2827
"National Assembly","KPK","NA-24",256442,195708,452150
"National Assembly","KPK","NA-25",2627,0,2627
"National Assembly","KPK","NA-27",189662,135678,325340
"National Assembly","KPK","NA-28",23017,19074,42091
"National Assembly","KPK","NA-3",223515,173260,396775
"National Assembly","KPK","NA-31",7616,10092,17708
"National Assembly","KPK","NA-33",160297,115650,275947
"National Assembly","KPK","NA-34",211158,157426,368584
"National Assembly","KPK","NA-35",326225,249046,575271
"National Assembly","KPK","NA-36",235881,184106,419987
"National Assembly","KPK","NA-38",7623,6038,13661
"National Assembly","KPK","NA-4",115307,85822,201129
"National Assembly","KPK","NA-8",188510,142928,331438
"National Assembly","KPK","NA-9",233503,184275,417778
"National Assembly","Punjab","NA-101",180567,128059,308626
"National Assembly","Punjab","NA-103",247572,187359,434931
"National Assembly","Punjab","NA-104",267509,217079,484588
"National Assembly","Punjab","NA-105",52340,44530,96870
"National Assembly","Punjab","NA-107",1163,0,1163
"National Assembly","Punjab","NA-108",216700,186048,402748
"National Assembly","Punjab","NA-110",182112,162663,344775
"National Assembly","Punjab","NA-111",244711,194650,439361
"National Assembly","Punjab","NA-112",258727,211136,469863
"National Assembly","Punjab","NA-113",245530,193312,438842
"National Assembly","Punjab","NA-114",276697,205275,481972
"National Assembly","Punjab","NA-115",251183,206805,457988
"National Assembly","Punjab","NA-116",271086,203945,475031
"National Assembly","Punjab","NA-117",45463,34029,79492
"National Assembly","Punjab","NA-118",212728,158987,371715
"National Assembly","Punjab","NA-120",62192,41802,103994
"National Assembly","Punjab","NA-121",242193,181612,423805
"National Assembly","Punjab","NA-122",222501,162201,384702
"National Assembly","Punjab","NA-123",211948,162119,374067
"National Assembly","Punjab","NA-124",297479,232025,529504
"National Assembly","Punjab","NA-128",181842,137396,319238
"National Assembly","Punjab","NA-129",221756,183046,404802
"National Assembly","Punjab","NA-137",235157,182097,417254
"National Assembly","Punjab","NA-138",20020,20752,40772
"National Assembly","Punjab","NA-139",234025,170058,404083
"National Assembly","Punjab","NA-140",77525,60943,138468
"National Assembly","Punjab","NA-141",247432,196185,443617
"National Assembly","Punjab","NA-142",3866,2088,5954
"National Assembly","Punjab","NA-143",241397,188446,429843
"National Assembly","Punjab","NA-144",247018,184930,431948
"National Assembly","Punjab","NA-145",280050,221200,501250
"National Assembly","Punjab","NA-146",281190,234260,515450
"National Assembly","Punjab","NA-147",107671,84674,192345
"National Assembly","Punjab","NA-148",104366,82445,186811
"National Assembly","Punjab","NA-149",231135,182017,413152
"National Assembly","Punjab","NA-150",209447,162241,371688
"National Assembly","Punjab","NA-151",62365,48228,110593
"National Assembly","Punjab","NA-152",225123,175208,400331
"National Assembly","Punjab","NA-153",205385,160835,366220
"National Assembly","Punjab","NA-154",171354,141226,312580
"National Assembly","Punjab","NA-155",3054,3344,6398
"National Assembly","Punjab","NA-156",241416,202012,443428
"National Assembly","Punjab","NA-157",26580,23519,50099
"National Assembly","Punjab","NA-158",69312,52657,121969
"National Assembly","Punjab","NA-159",224373,188884,413257
"National Assembly","Punjab","NA-160",183387,143323,326710
"National Assembly","Punjab","NA-163",215945,161557,377502
"National Assembly","Punjab","NA-164",229763,178434,408197
"National Assembly","Punjab","NA-165",218880,166070,384950
"National Assembly","Punjab","NA-166",205658,149867,355525
"National Assembly","Punjab","NA-167",217882,161535,379417
"National Assembly","Punjab","NA-168",226137,175275,401412
"National Assembly","Punjab","NA-169",232971,175173,408144
"National Assembly","Punjab","NA-170",195039,164886,359925
"National Assembly","Punjab","NA-171",228407,176416,404823
"National Assembly","Punjab","NA-174",196499,159331,355830
"National Assembly","Punjab","NA-175",244782,184172,428954
"National Assembly","Punjab","NA-176",219884,164799,384683
"National Assembly","Punjab","NA-177",220842,161185,382027
"National Assembly","Punjab","NA-178",209561,154005,363566
"National Assembly","Punjab","NA-179",245625,196906,442531
"National Assembly","Punjab","NA-180",170841,124723,295564
"National Assembly","Punjab","NA-181",314369,251293,565662
"National Assembly","Punjab","NA-183",183079,152247,335326
"National Assembly","Punjab","NA-184",180034,138177,318211
"National Assembly","Punjab","NA-185",181366,143541,324907
"National Assembly","Punjab","NA-186",187362,138537,325899
"National Assembly","Punjab","NA-188",243180,202331,445511
"National Assembly","Punjab","NA-189",72786,53905,126691
"National Assembly","Punjab","NA-190",5242,3123,8365
"National Assembly","Punjab","NA-192",16207,13235,29442
"National Assembly","Punjab","NA-193",173724,135491,309215
"National Assembly","Punjab","NA-194",159839,126482,286321
"National Assembly","Punjab","NA-195",154799,118289,273088
"National Assembly","Punjab","NA-55",62796,47121,109917
"National Assembly","Punjab","NA-56",328326,294463,622789
"National Assembly","Punjab","NA-58",915,864,1779
"National Assembly","Punjab","NA-59",187909,168405,356314
"National Assembly","Punjab","NA-60",187226,166639,353865
"National Assembly","Punjab","NA-61",2089,1959,4048
"National Assembly","Punjab","NA-63",192554,173761,366315
"National Assembly","Punjab","NA-64",281361,269650,551011
"National Assembly","Punjab","NA-65",287048,265475,552523
"National Assembly","Punjab","NA-66",281136,260160,541296
"National Assembly","Punjab","NA-67",213765,190447,404212
"National Assembly","Punjab","NA-68",245357,198650,444007
"National Assembly","Punjab","NA-69",11059,9693,20752
"National Assembly","Punjab","NA-70",253456,206947,460403
"National Assembly","Punjab","NA-71",8880,2883,11763
"National Assembly","Punjab","NA-72",253287,194022,447309
"National Assembly","Punjab","NA-73",265687,222706,488393
"National Assembly","Punjab","NA-74",268538,207328,475866
"National Assembly","Punjab","NA-75",85506,64964,150470
"National Assembly","Punjab","NA-76",261160,206293,467453
"National Assembly","Punjab","NA-77",292907,215088,507995
"National Assembly","Punjab","NA-78",290674,224362,515036
"National Assembly","Punjab","NA-79",303401,238447,541848
"National Assembly","Punjab","NA-80",228084,173336,401420
"National Assembly","Punjab","NA-82",248633,188275,436908
"National Assembly","Punjab","NA-84",637,457,1094
"National Assembly","Punjab","NA-85",247279,207259,454538
"National Assembly","Punjab","NA-86",531329,410422,941751
"National Assembly","Punjab","NA-87",384762,299685,684447
"National Assembly","Punjab","NA-88",268171,219316,487487
"National Assembly","Punjab","NA-89",247523,196091,443614
"National Assembly","Punjab","NA-90",225700,191484,417184
"National Assembly","Punjab","NA-91",250941,202521,453462
"National Assembly","Punjab","NA-92",249071,206260,455331
"National Assembly","Punjab","NA-93",225659,202210,427869
"National Assembly","Punjab","NA-94",206714,182630,389344
"National Assembly","Punjab","NA-95",247741,213131,460872
"National Assembly","Punjab","NA-96",238501,199288,437789
"National Assembly","Punjab","NA-97",488,424,912
"National Assembly","Punjab","NA-98",208105,162226,370331
"National Assembly","Sindh","NA-197",257269,196409,453678
"National Assembly","Sindh","NA-198",144000,121348,265348
"National Assembly","Sindh","NA-199",154586,129806,284392
"National Assembly","Sindh","NA-200",181916,153052,334968
"National Assembly","Sindh","NA-201",201991,165125,367116
"National Assembly","Sindh","NA-202",179256,145146,324402
"National Assembly","Sindh","NA-203",162030,125924,287954
"National Assembly","Sindh","NA-204",81308,60281,141589
"National Assembly","Sindh","NA-205",188857,144210,333067
"National Assembly","Sindh","NA-206",154323,125505,279828
"National Assembly","Sindh","NA-207",199879,168774,368653
"National Assembly","Sindh","NA-208",123922,102209,226131
"National Assembly","Sindh","NA-210",209694,169590,379284
"National Assembly","Sindh","NA-211",213390,173914,387304
"National Assembly","Sindh","NA-212",205002,164529,369531
"National Assembly","Sindh","NA-213",1938,803,2741
"National Assembly","Sindh","NA-214",166876,140255,307131
"National Assembly","Sindh","NA-215",76586,62599,139185
"National Assembly","Sindh","NA-216",56960,46519,103479
"National Assembly","Sindh","NA-217",91012,76417,167429
"National Assembly","Sindh","NA-218",193359,157245,350604
"National Assembly","Sindh","NA-219",1902,0,1902
"National Assembly","Sindh","NA-220",247873,210932,458805
"National Assembly","Sindh","NA-221",134378,105878,240256
"National Assembly","Sindh","NA-222",4959,3532,8491
"National Assembly","Sindh","NA-223",182894,160012,342906
"National Assembly","Sindh","NA-224",165152,146878,312030
"National Assembly","Sindh","NA-225",133046,111695,244741
"National Assembly","Sindh","NA-227",31615,22506,54121
"National Assembly","Sindh","NA-228",149242,123522,272764
"National Assembly","Sindh","NA-229",160641,133833,294474
"National Assembly","Sindh","NA-231",166622,141423,308045
"National Assembly","Sindh","NA-232",214642,174391,389033
"National Assembly","Sindh","NA-233",235433,191036,426469
"National Assembly","Sindh","NA-236",132116,96144,228260
"National Assembly","Sindh","NA-239",58463,51777,110240
"National Assembly","Sindh","NA-241",16412,10174,26586
"National Assembly","Sindh","NA-242",110111,73262,183373
"National Assembly","Sindh","NA-246",304714,229897,534611
"National Assembly","Sindh","NA-247",294713,249251,543964
"National Assembly","Sindh","NA-249",176570,115573,292143
"National Assembly","Sindh","NA-250",9906,5170,15076
"National Assembly","Sindh","NA-251",238438,165803,404241
"National Assembly","Sindh","NA-252",133060,84972,218032
"Provincial Assembly","Balochistan","PB-1",60523,44292,104815
"Provincial Assembly","Balochistan","PB-11",53269,41177,94446
"Provincial Assembly","Balochistan","PB-12",32485,20784,53269
"Provincial Assembly","Balochistan","PB-13",61556,49959,111515
"Provincial Assembly","Balochistan","PB-14",58048,50948,108996
"Provincial Assembly","Balochistan","PB-15",46986,43285,90271
"Provincial Assembly","Balochistan","PB-16",34792,24314,59106
"Provincial Assembly","Balochistan","PB-17",60301,39564,99865
"Provincial Assembly","Balochistan","PB-2",70656,51736,122392
"Provincial Assembly","Balochistan","PB-27",45383,35975,81358
"Provincial Assembly","Balochistan","PB-33",49445,36520,85965
"Provincial Assembly","Balochistan","PB-34",53383,37182,90565
"Provincial Assembly","Balochistan","PB-37",27321,16813,44134
"Provincial Assembly","Balochistan","PB-42",947,823,1770
"Provincial Assembly","Balochistan","PB-45",22661,19131,41792
"Provincial Assembly","Balochistan","PB-46",32150,23101,55251
"Provincial Assembly","Balochistan","PB-47",19389,17188,36577
"Provincial Assembly","Balochistan","PB-48",19264,13142,32406
"Provincial Assembly","Balochistan","PB-6",59151,47340,106491
"Provincial Assembly","Balochistan","PB-7",74205,53691,127896
"Provincial Assembly","Balochistan","PB-8",38515,29955,68470
"Provincial Assembly","Balochistan","PB-9",38793,20238,59031
"Provincial Assembly","KPK","PK-1",151219,118360,269579
"Provincial Assembly","KPK","PK-10",90843,58899,149742
"Provincial Assembly","KPK","PK-12",89411,58572,147983
"Provincial Assembly","KPK","PK-13",1653,1062,2715
"Provincial Assembly","KPK","PK-16",25841,17343,43184
"Provincial Assembly","KPK","PK-17",2440,699,3139
"Provincial Assembly","KPK","PK-18",96923,67822,164745
"Provincial Assembly","KPK","PK-2",91108,64915,156023
"Provincial Assembly","KPK","PK-20",88989,65281,154270
"Provincial Assembly","KPK","PK-21",76077,62128,138205
"Provincial Assembly","KPK","PK-22",72572,57516,130088
"Provincial Assembly","KPK","PK-23",111916,86698,198614
"Provincial Assembly","KPK","PK-25",28786,19733,48519
"Provincial Assembly","KPK","PK-29",87968,60678,148646
"Provincial Assembly","KPK","PK-3",81391,63924,145315
"Provincial Assembly","KPK","PK-30",107196,78472,185668
"Provincial Assembly","KPK","PK-31",80420,70132,150552
"Provincial Assembly","KPK","PK-33",30946,25000,55946
"Provincial Assembly","KPK","PK-34",59812,45269,105081
"Provincial Assembly","KPK","PK-36",128288,106734,235022
"Provincial Assembly","KPK","PK-4",83398,62835,146233
"Provincial Assembly","KPK","PK-40",134209,117450,251659
"Provincial Assembly","KPK","PK-41",115615,97111,212726
"Provincial Assembly","KPK","PK-42",71259,56040,127299
"Provincial Assembly","KPK","PK-43",97335,74921,172256
"Provincial Assembly","KPK","PK-45",101969,81071,183040
"Provincial Assembly","KPK","PK-47",99114,76094,175208
"Provincial Assembly","KPK","PK-49",90698,69319,160017
"Provincial Assembly","KPK","PK-5",8563,6375,14938
"Provincial Assembly","KPK","PK-50",40342,29656,69998
"Provincial Assembly","KPK","PK-51",86284,61018,147302
"Provincial Assembly","KPK","PK-52",82825,62463,145288
"Provincial Assembly","KPK","PK-53",57112,35628,92740
"Provincial Assembly","KPK","PK-57",100518,76448,176966
"Provincial Assembly","KPK","PK-58",82560,54869,137429
"Provincial Assembly","KPK","PK-6",3184,1531,4715
"Provincial Assembly","KPK","PK-60",74609,42800,117409
"Provincial Assembly","KPK","PK-61",33619,23259,56878
"Provincial Assembly","KPK","PK-62",42229,35603,77832
"Provincial Assembly","KPK","PK-64",30297,23573,53870
"Provincial Assembly","KPK","PK-66",71845,52078,123923
"Provincial Assembly","KPK","PK-67",69856,45866,115722
"Provincial Assembly","KPK","PK-68",72408,51318,123726
"Provincial Assembly","KPK","PK-69",77066,58379,135445
"Provincial Assembly","KPK","PK-7",87722,65282,153004
"Provincial Assembly","KPK","PK-70",59348,37748,97096
"Provincial Assembly","KPK","PK-71",79276,53150,132426
"Provincial Assembly","KPK","PK-72",60143,42374,102517
"Provincial Assembly","KPK","PK-73",42576,33986,76562
"Provincial Assembly","KPK","PK-75",75074,59071,134145
"Provincial Assembly","KPK","PK-76",35051,32529,67580
"Provincial Assembly","KPK","PK-77",78055,60776,138831
"Provincial Assembly","KPK","PK-79",68540,44846,113386
"Provincial Assembly","KPK","PK-84",11507,8164,19671
"Provincial Assembly","KPK","PK-85",108103,87815,195918
"Provincial Assembly","KPK","PK-87",77457,58538,135995
"Provincial Assembly","KPK","PK-89",74502,55343,129845
"Provincial Assembly","KPK","PK-91",82297,66706,149003
"Provincial Assembly","KPK","PK-92",81978,65807,147785
"Provincial Assembly","KPK","PK-95",90464,72732,163196
"Provincial Assembly","KPK","PK-96",65581,50690,116271
"Provincial Assembly","KPK","PK-97",81655,66082,147737
"Provincial Assembly","Punjab","PP-1",95856,81663,177519
"Provincial Assembly","Punjab","PP-11",85879,77976,163855
"Provincial Assembly","Punjab","PP-16",125162,113275,238437
"Provincial Assembly","Punjab","PP-18",106785,87982,194767
"Provincial Assembly","Punjab","PP-19",102627,89755,192382
"Provincial Assembly","Punjab","PP-2",125061,107775,232836
"Provincial Assembly","Punjab","PP-21",134908,129537,264445
"Provincial Assembly","Punjab","PP-22",146453,140113,286566
"Provincial Assembly","Punjab","PP-23",137592,129615,267207
"Provincial Assembly","Punjab","PP-24",149456,135860,285316
"Provincial Assembly","Punjab","PP-25",169816,156184,326000
"Provincial Assembly","Punjab","PP-26",159635,148187,307822
"Provincial Assembly","Punjab","PP-27",165450,146236,311686
"Provincial Assembly","Punjab","PP-28",139881,112360,252241
"Provincial Assembly","Punjab","PP-3",119078,104020,223098
"Provincial Assembly","Punjab","PP-30",163731,130026,293757
"Provincial Assembly","Punjab","PP-32",46135,37663,83798
"Provincial Assembly","Punjab","PP-33",121710,104562,226272
"Provincial Assembly","Punjab","PP-34",12079,16098,28177
"Provincial Assembly","Punjab","PP-37",123099,103768,226867
"Provincial Assembly","Punjab","PP-38",118191,90268,208459
"Provincial Assembly","Punjab","PP-39",125915,96171,222086
"Provincial Assembly","Punjab","PP-4",125793,113874,239667
"Provincial Assembly","Punjab","PP-40",122702,96593,219295
"Provincial Assembly","Punjab","PP-41",120225,91056,211281
"Provincial Assembly","Punjab","PP-44",104628,81530,186158
"Provincial Assembly","Punjab","PP-45",105216,83562,188778
"Provincial Assembly","Punjab","PP-46",112577,82146,194723
"Provincial Assembly","Punjab","PP-47",117453,87262,204715
"Provincial Assembly","Punjab","PP-48",121979,90558,212537
"Provincial Assembly","Punjab","PP-49",108713,81800,190513
"Provincial Assembly","Punjab","PP-5",127685,113265,240950
"Provincial Assembly","Punjab","PP-51",129922,104589,234511
"Provincial Assembly","Sindh","PS-13",868,0,868
"Provincial Assembly","Sindh","PS-16",87836,67941,155777
"Provincial Assembly","Sindh","PS-18",100661,71819,172480
"Provincial Assembly","Sindh","PS-19",104370,83422,187792
"Provincial Assembly","Sindh","PS-20",92945,69796,162741
"Provincial Assembly","Sindh","PS-21",98207,74854,173061
"Provincial Assembly","Sindh","PS-22",58363,46275,104638
"Provincial Assembly","Sindh","PS-23",81059,66411,147470
"Provincial Assembly","Sindh","PS-24",95878,81044,176922
"Provincial Assembly","Sindh","PS-25",102081,87038,189119
"Provincial Assembly","Sindh","PS-27",84021,69217,153238
"Provincial Assembly","Sindh","PS-28",81425,65367,146792
"Provincial Assembly","Sindh","PS-29",81193,63970,145163
"Provincial Assembly","Sindh","PS-30",86255,68456,154711
"Provincial Assembly","Sindh","PS-31",83337,70101,153438
"Provincial Assembly","Sindh","PS-32",0,861,861
"Provincial Assembly","Sindh","PS-36",103035,83402,186437
"Provincial Assembly","Sindh","PS-39",91205,81480,172685
"Provincial Assembly","Sindh","PS-4",1817,455,2272
"Provincial Assembly","Sindh","PS-40",6510,4440,10950
"Provincial Assembly","Sindh","PS-41",80028,62779,142807
"Provincial Assembly","Sindh","PS-42",29486,19905,49391
"Provincial Assembly","Sindh","PS-43",7504,7297,14801
"Provincial Assembly","Sindh","PS-44",44796,37945,82741
"Provincial Assembly","Sindh","PS-45",48629,41433,90062
"Provincial Assembly","Sindh","PS-46",8091,8748,16839
"Provincial Assembly","Sindh","PS-47",109395,89473,198868
"Provincial Assembly","Sindh","PS-48",83964,67772,151736
"Provincial Assembly","Sindh","PS-5",86640,68361,155001
"Provincial Assembly","Sindh","PS-50",92239,74916,167155
"Provincial Assembly","Sindh","PS-51",90997,79322,170319
"Provincial Assembly","Sindh","PS-52",75440,62563,138003
"Provincial Assembly","Sindh","PS-53",82030,71515,153545
"Provincial Assembly","Sindh","PS-54",42429,33029,75458
"Provincial Assembly","Sindh","PS-55",65124,49496,114620
"Provincial Assembly","Sindh","PS-56",4357,3590,7947
"Provincial Assembly","Sindh","PS-57",1126,0,1126
"Provincial Assembly","Sindh","PS-58",95102,83946,179048
"Provincial Assembly","Sindh","PS-59",87792,76066,163858
"Provincial Assembly","Sindh","PS-63",36605,32065,68670
"Provincial Assembly","Sindh","PS-68",80240,66951,147191
"Provincial Assembly","Sindh","PS-69",70183,56571,126754
"Provincial Assembly","Sindh","PS-7",75368,63515,138883
"Provincial Assembly","Sindh","PS-70",77497,64184,141681
"Provincial Assembly","Sindh","PS-75",89491,77362,166853
"Provincial Assembly","Sindh","PS-76",56331,46839,103170
"Provincial Assembly","Sindh","PS-8",97555,84700,182255
"Provincial Assembly","Sindh","PS-81",77146,57873,135019
"Provincial Assembly","Sindh","PS-82",76470,64319,140789
"Provincial Assembly","Sindh","PS-89",114136,79580,193716
"Provincial Assembly","Sindh","PS-9",107699,89129,196828
"Provincial Assembly","Sindh","PS-90",71158,47338,118496
"Provincial Assembly","Sindh","PS-93",16907,15425,32332
"Provincial Assembly","Sindh","PS-96",105992,76247,182239
"Provincial Assembly","Sindh","PS-99",38812,18732,57544
