constituency_id,ps_id,ps_id_NA
PB1,133,322
PB1,133,323
PB15,25,57
PB15,25,212
PB17,10,207
PB17,10,208
PB17,11,118
PB17,11,209
PB17,28,226
PB17,28,227
PB17,29,226
PB17,29,227
PB17,30,80
PB17,30,228
PB17,62,259
PB17,62,260
PB18,84,81
PB18,84,84
PB19,63,168
PB19,63,169
PB20,48,224
PB20,48,244
PB20,79,257
PB20,79,275
PB25,24,74
PB25,24,76
PB25,57,64
PB25,57,107
PB34,3,3
PB34,3,9
PB34,5,5
PB34,5,10
PB4,61,61
PB4,61,91
PB40,60,231
PB40,60,232
PB40,68,140
PB40,68,240
PB40,73,24
PB40,73,245
PB40,91,253
PB40,91,263
PB9,1,23
PB9,1,231
PB9,11,241
PB9,11,244
PB9,41,27
PB9,41,271
PK16,44,88
PK16,44,89
PK16,83,164
PK16,83,165
PK17,20,140
PK17,20,141
PK17,100,234
PK17,100,235
PK29,59,59
PK29,59,60
PK30,91,91
PK30,91,92
PK32,171,493
PK32,171,494
PK32,172,493
PK32,172,494
PK35,7,5
PK35,7,7
PK40,57,57
PK40,57,58
PK40,58,57
PK40,58,58
PK47,40,279
PK47,40,280
PK5,1,1
PK5,1,156
PK5,40,39
PK5,40,40
PK51,61,108
PK51,61,109
PK51,62,108
PK51,62,109
PK59,71,83
PK59,71,84
PK59,72,83
PK59,72,84
PK6,92,58
PK6,92,269
PK62,39,39
PK62,39,40
PK62,40,39
PK62,40,40
PK63,48,149
PK63,48,150
PK63,70,171
PK63,70,172
PK63,84,185
PK63,84,186
PK63,92,194
PK63,92,196
PK63,93,194
PK63,93,195
PK63,94,194
PK63,94,196
PK63,97,198
PK63,97,199
PK63,102,203
PK63,102,204
PK66,8,8
PK66,8,9
PK66,9,8
PK66,9,9
PK68,73,39
PK68,73,40
PK68,82,48
PK68,82,49
PK69,34,67
PK69,34,68
PK70,38,14
PK70,38,19
PK70,39,15
PK70,39,19
PK70,43,14
PK70,43,15
PK70,43,19
PK72,15,163
PK72,15,164
PK72,16,163
PK72,16,164
PK72,17,165
PK72,17,168
PK72,20,165
PK72,20,168
PK74,63,126
PK74,63,127
PK82,27,319
PK82,27,320
PK82,67,358
PK82,67,359
PK89,282,282
PK89,282,283
PK9,45,247
PK9,45,250
PK91,117,117
PK91,117,119
PK91,119,117
PK91,119,119
PK94,68,68
PK94,68,69
PK94,69,68
PK94,69,69
PK99,17,179
PK99,17,180
PK99,18,179
PK99,18,180
PP1,22,21
PP1,22,22
PP1,30,30
PP1,30,31
PP10,147,192
PP10,147,193
PP100,28,331
PP100,28,332
PP100,112,299
PP100,112,300
PP102,179,372
PP102,179,373
PP103,93,194
PP103,93,224
PP104,97,127
PP104,97,128
PP105,46,301
PP105,46,302
PP105,52,114
PP105,52,308
PP109,65,236
PP109,65,267
PP11,67,1
PP11,67,3
PP11,80,252
PP11,80,253
PP111,134,334
PP111,134,335
PP113,196,321
PP113,196,322
PP121,27,27
PP121,27,112
PP122,132,131
PP122,132,132
PP124,24,286
PP124,24,386
PP125,44,183
PP125,44,184
PP126,100,100
PP126,100,101
PP126,128,128
PP126,128,130
PP131,107,10
PP131,107,107
PP131,138,38
PP131,138,138
PP134,30,182
PP134,30,187
PP137,66,287
PP137,66,288
PP141,58,258
PP141,58,285
PP144,114,112
PP144,114,114
PP145,35,171
PP145,35,174
PP148,5,291
PP148,5,293
PP148,38,22
PP148,38,23
PP150,139,303
PP150,139,304
PP151,97,231
PP151,97,232
PP151,104,104
PP151,104,238
PP151,125,259
PP151,125,260
PP151,158,292
PP151,158,293
PP151,171,305
PP151,171,311
PP151,176,310
PP151,176,311
PP154,19,10
PP154,19,11
PP156,16,51
PP156,16,52
PP158,119,25
PP158,119,250
PP160,68,67
PP160,68,68
PP161,71,70
PP161,71,71
PP165,47,103
PP165,47,138
PP165,52,81
PP165,52,91
PP167,53,160
PP167,53,161
PP167,94,216
PP167,94,217
PP168,10,76
PP168,10,77
PP17,123,216
PP17,123,217
PP170,17,16
PP170,17,17
PP172,51,152
PP172,51,162
PP172,68,166
PP172,68,169
PP173,72,169
PP173,72,170
PP175,69,209
PP175,69,218
PP176,144,274
PP176,144,280
PP176,168,304
PP176,168,305
PP177,125,125
PP177,125,126
PP179,155,365
PP179,155,368
PP18,158,154
PP18,158,155
PP187,126,125
PP187,126,126
PP187,136,136
PP187,136,137
PP190,21,173
PP190,21,174
PP193,136,10
PP193,136,104
PP197,106,287
PP197,106,288
PP197,112,283
PP197,112,293
PP2,47,321
PP2,47,331
PP2,47,332
PP2,180,404
PP2,180,464
PP21,122,121
PP21,122,122
PP210,66,237
PP210,66,239
PP212,65,106
PP212,65,111
PP213,139,139
PP213,139,288
PP215,53,199
PP215,53,201
PP216,108,259
PP216,108,359
PP216,129,102
PP216,129,127
PP216,162,142
PP216,162,143
PP220,109,100
PP220,109,242
PP221,98,98
PP221,98,247
PP224,132,31
PP224,132,314
PP230,110,109
PP230,110,110
PP234,88,86
PP234,88,88
PP235,124,123
PP235,124,124
PP238,38,187
PP238,38,189
PP238,112,262
PP238,112,263
PP240,34,181
PP240,34,182
PP240,35,182
PP240,35,183
PP246,47,163
PP246,47,166
PP246,119,228
PP246,119,238
PP247,28,2
PP247,28,28
PP257,21,109
PP257,21,133
PP257,25,112
PP257,25,113
PP26,240,63
PP26,240,65
PP26,245,69
PP26,245,70
PP264,72,167
PP264,72,168
PP27,121,196
PP27,121,197
PP27,194,269
PP27,194,270
PP270,22,21
PP270,22,22
PP270,111,110
PP270,111,111
PP270,125,124
PP270,125,125
PP273,115,114
PP273,115,115
PP278,35,178
PP278,35,180
PP282,78,253
PP282,78,338
PP285,10,9
PP285,10,10
PP285,94,93
PP285,94,94
PP288,9,136
PP288,9,206
PP29,43,222
PP29,43,223
PP292,19,152
PP292,19,153
PP3,30,237
PP3,30,238
PP32,148,213
PP32,148,214
PP35,85,84
PP35,85,85
PP35,122,122
PP35,122,123
PP35,173,173
PP35,173,174
PP36,47,46
PP36,47,47
PP37,14,183
PP37,14,185
PP37,97,267
PP37,97,268
PP4,10,21
PP4,10,22
PP42,59,208
PP42,59,209
PP43,115,64
PP43,115,65
PP44,115,212
PP44,115,232
PP45,107,322
PP45,107,332
PP55,77,138
PP55,77,139
PP56,53,266
PP56,53,267
PP67,158,158
PP67,158,159
PP70,35,34
PP70,35,35
PP73,18,18
PP73,18,19
PP73,81,97
PP73,81,98
PP73,117,258
PP73,117,259
PP74,133,29
PP74,133,219
PP77,60,9
PP77,60,94
PP77,60,95
PP8,51,49
PP8,51,51
PP8,52,50
PP8,52,52
PP8,181,179
PP8,181,181
PP83,154,31
PP83,154,32
PP89,86,85
PP89,86,86
PP89,156,155
PP89,156,156
PP9,82,313
PP9,82,314
PP98,168,269
PP98,168,270
PP99,116,328
PP99,116,329
PS10,79,78
PS10,79,79
PS100,3,19
PS100,3,20
PS100,44,70
PS100,44,76
PS104,42,1
PS104,42,140
PS110,91,156
PS110,91,158
PS112,29,138
PS112,29,139
PS112,29,140
PS112,29,141
PS113,27,38
PS113,27,39
PS113,88,99
PS113,88,100
PS114,1,1
PS114,1,212
PS114,30,9
PS114,30,10
PS114,67,67
PS114,67,68
PS117,41,141
PS117,41,143
PS120,74,195
PS120,74,196
PS122,55,139
PS122,55,140
PS123,29,29
PS123,29,30
PS123,88,225
PS123,88,226
PS123,125,261
PS123,125,262
PS129,87,223
PS129,87,233
PS130,66,65
PS130,66,66
PS2,12,316
PS2,12,424
PS2,50,353
PS2,50,354
PS2,91,395
PS2,91,397
PS20,47,189
PS20,47,190
PS21,27,22
PS21,27,27
PS22,23,22
PS22,23,23
PS22,77,76
PS22,77,77
PS22,110,217
PS22,110,218
PS23,7,112
PS23,7,113
PS23,14,71
PS23,14,120
PS23,15,72
PS23,15,121
PS23,16,73
PS23,16,122
PS23,17,74
PS23,17,123
PS23,18,75
PS23,18,124
PS23,37,138
PS23,37,143
PS23,94,199
PS23,94,200
PS24,10,77
PS24,10,83
PS24,148,229
PS24,148,232
PS25,21,20
PS25,21,21
PS26,76,76
PS26,76,77
PS26,86,87
PS26,86,88
PS26,102,13
PS26,102,131
PS26,110,139
PS26,110,140
PS3,22,21
PS3,22,22
PS32,125,11
PS32,125,117
PS33,144,185
PS33,144,186
PS36,50,39
PS36,50,50
PS38,186,166
PS38,186,186
PS39,41,40
PS39,41,41
PS39,80,79
PS39,80,80
PS39,89,86
PS39,89,89
PS4,95,95
PS4,95,96
PS40,136,32
PS40,136,323
PS40,158,343
PS40,158,345
PS40,162,348
PS40,162,349
PS43,47,176
PS43,47,177
PS44,105,104
PS44,105,105
PS44,145,144
PS44,145,145
PS45,99,246
PS45,99,247
PS47,2,74
PS47,2,75
PS49,44,41
PS49,44,44
PS5,5,150
PS5,5,151
PS50,35,35
PS50,35,251
PS50,52,52
PS50,52,268
PS50,64,64
PS50,64,280
PS56,8,7
PS56,8,8
PS6,81,343
PS6,81,344
PS6,95,357
PS6,95,358
PS60,94,94
PS60,94,107
PS60,95,95
PS60,95,108
PS60,135,135
PS60,135,148
PS60,156,169
PS60,156,199
PS61,30,30
PS61,30,201
PS61,64,64
PS61,64,235
PS61,66,237
PS61,66,238
PS61,72,72
PS61,72,243
PS61,96,266
PS61,96,267
PS62,52,21
PS62,52,52
PS62,77,14
PS62,77,77
PS63,11,11
PS63,11,114
PS64,62,218
PS64,62,223
PS64,109,264
PS64,109,265
PS65,67,6
PS65,67,67
PS65,67,68
PS65,82,2
PS65,82,82
PS65,138,137
PS65,138,138
PS67,50,240
PS67,50,241
PS67,75,265
PS67,75,266
PS67,118,118
PS67,118,309
PS67,119,119
PS67,119,310
PS69,63,111
PS69,63,211
PS69,68,215
PS69,68,216
PS69,115,263
PS69,115,283
PS7,146,157
PS7,146,158
PS71,18,139
PS71,18,140
PS71,39,160
PS71,39,162
PS71,41,160
PS71,41,162
PS72,41,297
PS72,41,298
PS74,83,302
PS74,83,303
PS75,76,76
PS75,76,78
PS78,21,156
PS78,21,157
PS78,42,176
PS78,42,177
PS78,59,194
PS78,59,195
PS78,99,187
PS78,99,234
PS78,100,188
PS78,100,235
PS78,101,189
PS78,101,236
PS78,102,190
PS78,102,237
PS78,103,191
PS78,103,238
PS78,104,192
PS78,104,239
PS78,105,193
PS78,105,240
PS78,106,194
PS78,106,241
PS78,107,195
PS78,107,242
PS78,108,196
PS78,108,243
PS78,109,197
PS78,109,244
PS78,110,198
PS78,110,245
PS78,111,199
PS78,111,246
PS78,112,200
PS78,112,247
PS78,113,201
PS78,113,248
PS78,114,202
PS78,114,249
PS78,115,203
PS78,115,250
PS78,116,204
PS78,116,251
PS78,117,205
PS78,117,252
PS78,118,206
PS78,118,253
PS78,119,207
PS78,119,254
PS78,120,208
PS78,120,255
PS78,121,209
PS78,121,256
PS78,122,210
PS78,122,257
PS79,47,308
PS79,47,309
PS9,154,14
PS9,154,147
PS90,64,18
PS90,64,19
PS90,67,21
PS90,67,22
